MATRICULA,REPROVACOES_DE,REPROVACOES_EM,REPROVACOES_MF,REPROVACOES_GO,NOTA_DE,NOTA_EM,NOTA_MF,NOTA_GO,INGLES,H_AULA_PRES,TAREFAS_ONLINE,FALTAS,target
367614.0,0.0,0.0,0.0,0.0,6.1,6.9,4.8,5.6,0.0,2.0,5.0,3.0,EXATAS
762880.0,0.0,0.0,0.0,0.0,7.1,6.8,6.1,6.1,1.0,8.0,3.0,3.0,EXATAS
806580.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,6.0,DIFICULDADE
544345.0,0.0,0.0,0.0,0.0,5.3,5.2,5.6,6.0,1.0,2.0,2.0,5.0,EXATAS
169603.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,6.0,DIFICULDADE
979879.0,0.0,0.0,0.0,0.0,5.1,6.0,4.7,4.9,1.0,3.0,2.0,7.0,DIFICULDADE
636064.0,0.0,0.0,0.0,0.0,6.1,6.5,7.9,5.4,1.0,6.0,6.0,4.0,HUMANAS
546596.0,0.0,0.0,0.0,0.0,6.2,6.0,6.2,4.8,1.0,3.0,4.0,4.0,EXATAS
962723.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,DIFICULDADE
752206.0,0.0,0.0,0.0,0.0,6.4,6.9,6.1,6.6,1.0,15.0,5.0,2.0,EXATAS
496812.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,5.0,DIFICULDADE
632402.0,0.0,0.0,0.0,0.0,6.3,4.7,5.1,0.0,0.0,8.0,2.0,6.0,EXATAS
748235.0,0.0,0.0,0.0,0.0,6.1,6.1,5.0,4.6,0.0,4.0,2.0,4.0,EXATAS
826230.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,5.0,DIFICULDADE
585548.0,0.0,0.0,0.0,0.0,6.5,6.7,5.3,0.0,1.0,8.0,5.0,2.0,EXATAS
144144.0,0.0,0.0,0.0,0.0,7.2,7.0,6.9,0.0,1.0,2.0,6.0,2.0,HUMANAS
486045.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,6.0,DIFICULDADE
210925.0,0.0,0.0,0.0,0.0,6.9,7.0,7.0,5.9,0.0,4.0,2.0,3.0,HUMANAS
955628.0,0.0,0.0,0.0,0.0,7.5,6.9,6.0,6.3,1.0,10.0,7.0,1.0,EXATAS
258389.0,0.0,0.0,0.0,0.0,6.5,4.3,5.9,5.9,0.0,9.0,3.0,6.0,EXATAS
634175.0,0.0,0.0,0.0,0.0,6.4,5.4,7.6,5.7,0.0,10.0,5.0,1.0,HUMANAS
362246.0,0.0,0.0,0.0,0.0,6.3,6.6,6.7,0.0,1.0,7.0,4.0,3.0,HUMANAS
420323.0,0.0,0.0,0.0,0.0,5.0,6.1,5.2,5.2,1.0,2.0,0.0,5.0,EXATAS
675535.0,0.0,0.0,0.0,0.0,7.1,6.5,5.1,5.1,1.0,5.0,6.0,1.0,EXATAS
268246.0,0.0,0.0,0.0,0.0,5.9,5.5,5.9,5.9,0.0,17.0,5.0,1.0,EXATAS
555601.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,5.0,DIFICULDADE
815771.0,0.0,0.0,0.0,0.0,6.6,6.9,6.1,5.8,1.0,13.0,5.0,5.0,EXATAS
795379.0,0.0,0.0,0.0,0.0,7.1,7.4,8.0,0.0,1.0,4.0,4.0,1.0,HUMANAS
707271.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,3.0,DIFICULDADE
762410.0,0.0,0.0,0.0,0.0,6.4,7.0,6.1,5.4,1.0,4.0,5.0,3.0,EXATAS
883797.0,0.0,0.0,0.0,0.0,6.4,6.2,6.2,5.1,1.0,10.0,2.0,4.0,EXATAS
239827.0,0.0,0.0,0.0,0.0,7.4,7.2,6.1,6.6,1.0,4.0,2.0,6.0,EXATAS
631659.0,0.0,0.0,0.0,0.0,7.3,7.8,7.3,6.1,1.0,4.0,0.0,3.0,HUMANAS
428896.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,5.0,1.0,DIFICULDADE
688652.0,0.0,0.0,0.0,0.0,6.5,5.6,5.8,5.0,1.0,12.0,6.0,2.0,EXATAS
286148.0,0.0,0.0,0.0,0.0,6.8,6.8,8.0,7.3,0.0,4.0,5.0,2.0,HUMANAS
943265.0,0.0,0.0,1.0,3.0,6.3,6.4,0.0,0.0,0.0,9.0,0.0,8.0,DIFICULDADE
774606.0,0.0,0.0,0.0,0.0,5.7,5.5,6.8,4.9,0.0,6.0,5.0,4.0,HUMANAS
110663.0,0.0,0.0,0.0,0.0,7.3,7.7,7.6,6.5,0.0,14.0,2.0,6.0,HUMANAS
610768.0,0.0,0.0,1.0,3.0,6.6,7.1,0.0,0.0,0.0,4.0,5.0,3.0,DIFICULDADE
715405.0,0.0,0.0,0.0,0.0,7.3,7.7,6.8,0.0,0.0,9.0,5.0,2.0,HUMANAS
214406.0,0.0,0.0,0.0,0.0,7.4,8.3,9.1,7.8,1.0,24.0,5.0,4.0,EXCELENTE
432883.0,0.0,0.0,0.0,0.0,6.1,6.6,5.8,5.0,1.0,3.0,5.0,5.0,EXATAS
794887.0,0.0,0.0,0.0,0.0,7.3,7.9,7.2,5.5,1.0,10.0,5.0,1.0,HUMANAS
216461.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.0,1.0,8.0,2.0,6.0,EXATAS
418285.0,0.0,0.0,0.0,0.0,7.7,8.2,9.5,7.5,1.0,19.0,3.0,6.0,HUMANAS
727419.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,6.0,DIFICULDADE
301073.0,0.0,0.0,0.0,0.0,7.3,7.1,7.3,6.3,1.0,3.0,3.0,3.0,HUMANAS
